"","hotornot","year","config","drivetrain","mileage.x","ext_color","int_color","price.x","good_deal_margin","deal","dealer","dealer_rating","dealer_review_number","consumer_rating","consumer_review_number","fleet","hasAccidents","daysOnMarket","ownerCount"
"1","NOT HOT",2013,"Base","RWD",65473,"Brown","Beige",37480,34759,"Fair","The Motor Collection",5,5,4.9,47,"False","False",246,2
"2","NOT HOT",2013,"Base","RWD",50677,"Brown","Beige",30998,34930,"Good","Hanna Imports",4.9,1917,4.9,47,"False","False",137,1
"3","NOT HOT",2013,"Base","RWD",41152,"Green","Beige",34900,41003,"Great","Classic Cars Of Palm Beach LLC",5,111,4.9,47,"True","True",106,1
"4","NOT HOT",2013,"Base","RWD",71885,"Black","Beige",33880,38985,"Great","Auto Quest",4.6,57,4.9,47,"False","False",94,2
"5","NOT HOT",2013,"Base","RWD",62454,"Black","Black",34995,35105,"Good","California Car Company",3.3,13,4.9,47,"False","False",144,3
"6","NOT HOT",2013,"Base","RWD",49077,"White","Black",32950,34974,"Good","Zone Motors",3.6,34,4.9,47,"False","False",156,1
"7","NOT HOT",2013,"Base","RWD",41355,"Brown","Beige",36900,51836.0835579515,"not_rating","Temecula Hyundai",4.8,871,4.9,47,"True","False",346,1
"8","NOT HOT",2013,"Base","RWD",35231,"White","Black",36815,39019,"Good","Indy Auto Imports",4.8,207,4.9,47,"False","False",95,1
"9","NOT HOT",2013,"Base","RWD",39257,"White","Beige",35498,41383,"Great","Audi Peoria",4.6,230,4.9,47,"False","False",75,1
"10","NOT HOT",2013,"Base","RWD",63794,"Black","Other",29990,32280,"Good","Auto Hub",4.2,32,4.9,47,"True","False",31,2
"11","NOT HOT",2013,"","RWD",52815,"Green","Black",33884,36794,"Good","Earth Motorcars",4.6,307,4.9,47,"False","True",41,2
"12","NOT HOT",2013,"Base","RWD",46466,"Brown","Beige",31990,34996,"Good","NextGear Motors",4.4,7,4.9,47,"False","False",116,2
"13","NOT HOT",2013,"Base","RWD",22456,"White","Gray",33699,38871,"Great","DriveMaxGroup.com",4.1,63,4.9,47,"False","False",121,1
"14","NOT HOT",2013,"Base","RWD",48500,"Black","Other",34800,34996,"Good","Ultimo Motors West",4.7,393,4.9,47,"False","True",269,1
"15","NOT HOT",2013,"Base","RWD",84614,"White","Beige",29999,29104,"Fair","Las Vegas Auto Sport",3.4,10,4.9,47,"False","False",60,2
"16","NOT HOT",2013,"Base","RWD",26805,"Black","Black",35995,36578,"Good","Nissan of New Rochelle",4.7,361,4.9,47,"False","False",43,1
"17","NOT HOT",2013,"Base","RWD",154214,"White","Black",27500,29476,"Good","House of Imports",4.7,618,4.9,47,"True","False",71,4
"18","NOT HOT",2013,"Base","RWD",15559,"White","Black",43995,41440,"Fair","O.C. AUTOHAUS",4.3,67,4.9,47,"False","False",294,3
"19","NOT HOT",2013,"Base","RWD",71350,"Other","Other",32991,35162,"not_rating","Audi of Downtown L.A.",4.7,119,4.9,47,"False","True",2,3
"20","NOT HOT",2013,"Base","RWD",63810,"Blue","Beige",31990,35394,"Good","Sheehy Hyundai of Waldorf",4.2,112,4.9,47,"False","False",16,3
"21","NOT HOT",2013,"Base","RWD",41677,"Silver","Beige",34900,35971,"Good","Mazda of Orange",4.8,1112,4.9,47,"True","False",134,1
"22","NOT HOT",2013,"Base","RWD",94420,"Gray","Black",29900,31886,"Good","Austin Direct Auto Sales",2.3,62,4.9,47,"False","False",144,1
"23","NOT HOT",2013,"Base","RWD",79278,"Red","Other",29555,33378,"Good","Sam Jidd Luxury LLC",3.9,7,4.9,47,"True","False",162,1
"24","NOT HOT",2013,"Base","RWD",41335,"White","Beige",34970,35741,"Good","Virginia Luxury Motors",2.3,6,4.9,47,"True","False",43,2
"25","NOT HOT",2013,"Base","RWD",79197,"Blue","Other",31372,33544,"Good","Midwest Automotive Connection",4.3,95,4.9,47,"False","False",36,1
"26","NOT HOT",2013,"Base","RWD",67345,"White","Beige",33500,34911,"Good","Ganley Subaru of Bedford",4.9,315,4.9,47,"False","True",33,2
"27","HOT CAR",2013,"Base","RWD",44430,"Black","Gray",34900,37295,"Good","Auto Merchants Inc.",3.7,98,4.9,47,"False","False",10,2
"28","NOT HOT",2013,"Base","RWD",89910,"Green","Black",29991,31953,"Good","Nxcess Motorcars",2,106,4.9,47,"False","False",131,1
"29","NOT HOT",2013,"","RWD",39505,"Black","Gray",36995,37466,"Good","Maximum Auto Outlet",2.6,363,4.9,47,"False","False",357,1
"30","NOT HOT",2013,"Base","RWD",34970,"Gray","Gray",31995,36505,"Good","Highline Auto Sales",4.6,272,4.9,47,"False","False",8,1
"31","NOT HOT",2013,"Base","RWD",43161,"Silver","Black",34915,36332,"Good","San Diego Auto Finder",5,6,4.9,47,"True","False",35,1
"32","NOT HOT",2013,"Base","RWD",45202,"Gray","Gray",36995,35131,"Fair","Imperial Highline",4.6,29,4.9,47,"True","True",335,1
"33","NOT HOT",2013,"Base","RWD",31948,"Black","Gray",34877,36525,"Good","Autos Direct of Fredericksburg - Lafayette",3.4,66,4.9,47,"False","False",177,1
"34","NOT HOT",2013,"Base","RWD",37000,"Silver","Beige",59990,51836.0835579515,"not_rating","Atlanta Fine Cars",4.4,32,4.9,47,"False","True",194,2
"35","NOT HOT",2013,"Base","RWD",50846,"Brown","Black",34995,36366,"Good","Black Label Auto Firm",4,4,4.9,47,"False","False",11,2
"36","NOT HOT",2013,"Base","RWD",9508,"White","Black",38957,43216,"Good","Jaguar Land Rover Treasure Coast",4.9,146,4.9,47,"False","False",155,1
"37","NOT HOT",2013,"Base","RWD",89001,"Silver","Black",30999,29076,"Fair","Las Vegas Auto Sport",3.4,10,4.9,47,"False","False",44,1
"38","NOT HOT",2013,"Base","RWD",37147,"Red","Black",35995,51836.0835579515,"not_rating","Import Auto, Ltd.",5,1,4.9,47,"False","False",334,2
"39","HOT CAR",2013,"Base","RWD",38128,"Gray","Other",38950,41379,"Good","Luxury Auto Plex LLC",4,11,4.9,47,"False","False",14,1
"40","NOT HOT",2013,"Base","RWD",61427,"Black","Black",34995,35088,"Good","California Car Company",3.3,13,4.9,47,"False","False",65,2
"41","NOT HOT",2013,"Base","RWD",55749,"Other","Other",35991,35540,"Fair","Audi of Downtown L.A.",4.7,119,4.9,47,"False","False",21,2
"42","NOT HOT",2012,"Signature","RWD",47192,"Green","Gray",35900,36969,"Good","Lustine Chrysler Jeep Dodge RAM",4.4,974,4.6,11,"True","False",365,1
"43","NOT HOT",2012,"Signature","RWD",40546,"Blue","Other",39592,42584,"Good","Hyundai Nissan of Serramonte",1,105,4.6,11,"True","False",76,1
"44","NOT HOT",2013,"Base","RWD",41927,"Black","Black",44995,38083,"Fair","Regan Motors",3.7,21,4.9,47,"False","False",239,3
"45","NOT HOT",2013,"Base","RWD",68281,"Red","Beige",35996,39052,"Good","Landmark Motors",4.5,87,4.9,47,"False","False",145,2
"46","NOT HOT",2013,"Base","RWD",49883,"Blue","Other",34999,35562,"Good","Schoepp Motors - Northeast",4.39333333333333,592.363265306122,4.9,47,"False","False",214,2
"47","NOT HOT",2013,"Base","RWD",66060,"Silver","Other",36989,37163,"Good","Mercedes-Benz of Salem",5,171,4.9,47,"False","False",155,2
"48","NOT HOT",2013,"Base","RWD",69733,"Black","Other",34999,35084,"Good","Midwest Automotive Connection",4.3,95,4.9,47,"True","False",80,2
"49","NOT HOT",2013,"Base","RWD",35442,"Silver","Beige",39390,44204,"Good","Northwest Motorsport - Puyallup",4.9,12245,4.9,47,"True","False",109,1
"50","NOT HOT",2013,"Base","RWD",52004,"Silver","Black",37999,38583,"Good","OutLet4Cars.com",5,12,4.9,47,"False","False",119,3
"51","HOT CAR",2012,"Signature","RWD",127834,"Other","Beige",26900,21064,"Fair","Auto Merchants Inc.",3.7,98,4.6,11,"False","False",19,2
"52","NOT HOT",2013,"Base","RWD",57072,"Black","Black",31995,35239,"Good","Highline Auto Sales",4.6,272,4.9,47,"False","False",15,1
"53","NOT HOT",2013,"Base","RWD",57000,"Silver","Other",35999,36651,"Good","Siry Auto Group",4.8,472,4.9,47,"True","False",4,3
"54","NOT HOT",2013,"Base","RWD",103600,"White","Black",31900,30312,"Fair","Best Car N Care Inc.",1,5,4.9,47,"True","False",280,1
"55","NOT HOT",2013,"Base","RWD",52000,"Blue","Gray",35950,35270,"Fair","West Coast Motor Sports",5,2,4.9,47,"True","False",220,1
"56","NOT HOT",2013,"Base","RWD",82033,"Gray","Black",29995,33182,"Good","Black Label Auto Firm",4,4,4.9,47,"False","True",16,2
"57","HOT CAR",2013,"Base","RWD",33524,"White","Other",41987,51836.0835579515,"not_rating","Integrity Auto Sales",4.5,33,4.9,47,"False","False",3,2
"58","HOT CAR",2013,"Base","RWD",49978,"Brown","Gray",36995,40044,"Good","City Auto Sales, LLC",4.7,155,4.9,47,"False","False",2,1
"59","NOT HOT",2013,"Base","RWD",72398,"Red","Gray",31995,34760,"Good","Richard Catena Auto Wholesalers",4.7,920,4.9,47,"False","True",26,1
"60","NOT HOT",2013,"Base","RWD",122326,"White","Other",27555,29658,"Good","Sam Jidd Luxury LLC",3.9,7,4.9,47,"False","False",23,2
"61","NOT HOT",2013,"Base","RWD",86650,"Red","Black",32995,33189,"Good","Black Label Auto Firm",4,4,4.9,47,"False","False",42,2
"62","NOT HOT",2013,"Base","RWD",54568,"Green","Black",39900,35012,"Fair","Specialties Automotive Group",4.39333333333333,592.363265306122,4.9,47,"False","False",38,2
"63","HOT CAR",2013,"Base","RWD",58416,"Black","Black",32990,35176,"Good","Georgia Auto World",3.2,51,4.9,47,"False","False",4,2
"64","NOT HOT",2013,"Base","RWD",79408,"White","Black",33394,34169,"Good","Team Chevrolet",4.9,23,4.9,47,"False","False",11,1
"65","NOT HOT",2012,"Base","RWD",61112,"Other","Beige",29995,34893,"Good","ZAG Motors Everett",2.9,64,4.6,11,"False","False",38,1
"66","NOT HOT",2013,"Base","RWD",99673,"Blue","Black",28995,30642,"Good","Rev It Motors",5,3,4.9,47,"False","False",38,2
"67","NOT HOT",2013,"Base","RWD",66001,"Gray","Silver",32990,34904,"Good","NextGear Motors",4.4,7,4.9,47,"True","False",100,1
"68","NOT HOT",2012,"Signature Performance","RWD",41772,"Blue","Beige",41300,44983,"Good","Hollywood Auto Center Inc.",4.39333333333333,592.363265306122,4.6,11,"True","False",352,1
"69","NOT HOT",2013,"Performance","RWD",29795,"White","Beige",47999,46763,"Fair","Galleria Motorcars",4.39333333333333,592.363265306122,4.9,47,"False","False",310,1
"70","NOT HOT",2013,"Performance","RWD",31893,"Red","Black",49863,53791,"Good","Platinum Autos",4.8,75,4.9,47,"False","False",220,1
"71","NOT HOT",2013,"Performance","RWD",17626,"Red","Black",58800,43151,"Fair","Roadsport",4.39333333333333,592.363265306122,4.9,47,"False","False",372,3
"72","NOT HOT",2013,"Performance","RWD",62448,"Blue","Beige",39995,40547,"Good","Specialties Automotive Group",4.39333333333333,592.363265306122,4.9,47,"False","True",231,1
"73","NOT HOT",2013,"Performance","RWD",90877,"White","Other",33995,29953,"Fair","Stinnett Chevrolet Buick Chrysler Jeep Dodge RAM",5,4,4.9,47,"False","False",66,3
"74","NOT HOT",2013,"Performance","RWD",24980,"Gray","Beige",42881,47058,"Good","Carrollton Motors",5,11,4.9,47,"False","False",24,2
"75","NOT HOT",2013,"Performance","RWD",68988,"White","White",39995,42023,"Good","City Auto Sales, LLC",4.7,155,4.9,47,"False","False",23,2
"76","HOT CAR",2012,"Performance","RWD",64085,"Other","Beige",35841,43844,"Great","East Bay MINI",5,21,4.6,11,"False","False",4,2
"77","NOT HOT",2013,"Performance","RWD",58435,"Gray","Beige",35988,48193,"Great","Definitive Motors",4.8,63,4.9,47,"False","True",229,2
"78","NOT HOT",2012,"Performance","RWD",25450,"Green","Beige",40995,45928,"Good","Kuni BMW",4.7,1094,4.6,11,"False","False",43,1
"79","NOT HOT",2013,"Performance","RWD",21525,"Silver","Black",41948,46096,"Good","Hanna Imports",4.9,1917,4.9,47,"False","False",325,1
"80","NOT HOT",2013,"Performance","RWD",25337,"White","Black",40288,41171,"Good","Berman Subaru of Chicago",4.7,268,4.9,47,"False","True",17,2
"81","NOT HOT",2013,"Performance","RWD",62059,"White","Black",40995,42590,"Good","Scottsdale Auto Group",5,1,4.9,47,"False","False",63,2
"82","NOT HOT",2012,"Signature Performance","RWD",67157,"Black","Black",35995,35012,"Fair","NESCO",4,34,4.6,11,"False","False",189,2
"83","NOT HOT",2013,"Performance","RWD",26777,"Black","Black",44995,42068,"Fair","Palomino Motors",4.8,64,4.9,47,"False","False",85,1
"84","NOT HOT",2013,"Performance","RWD",73464,"Green","Beige",36982,36437,"Fair","AutoNation Honda Fremont",4.6,623,4.9,47,"False","False",88,1
"85","HOT CAR",2013,"Performance","RWD",79153,"Blue","Beige",36900,40636,"Good","Sunshine Auto Mall",5,211,4.9,47,"True","False",7,1
"86","NOT HOT",2013,"Performance","RWD",65980,"Gray","Beige",35995,35125,"Fair","Auto Haus-German Automotive Specialist",4.9,90,4.9,47,"True","False",36,1
"87","NOT HOT",2013,"Performance","RWD",121182,"Gray","Other",31995,51836.0835579515,"not_rating","Highline Auto Sales",4.6,272,4.9,47,"False","True",3,2
"88","NOT HOT",2013,"Performance","RWD",43269,"Silver","Black",37995,40201,"Good","Imperial Highline",4.6,29,4.9,47,"True","False",3,1
"89","HOT CAR",2013,"Performance","RWD",36614,"White","Black",42000,45934,"Good","Certified Benz & Beemer",4.9,7384,4.9,47,"False","False",235,3
"90","NOT HOT",2013,"Performance","RWD",90239,"Black","Black",29995,31368,"Good","International Motor",4.3,19,4.9,47,"False","True",11,4
"91","NOT HOT",2013,"Base","RWD",55972,"Silver","Gray",35995,39113,"Good","Freeman Motor Company of Portland",3.8,18,4.9,47,"False","False",18,1
"92","NOT HOT",2013,"Base","RWD",100459,"Blue","Beige",27990,30438,"Good","CV Wholesale",4.39333333333333,592.363265306122,4.9,47,"True","False",31,2
"93","NOT HOT",2013,"Base","RWD",23933,"White","Beige",43992,46637,"Good","Mark Mitsubishi Phoenix",4.1,57,4.9,47,"True","False",290,2
"94","HOT CAR",2013,"Base","RWD",59589,"Black","Black",38865,51836.0835579515,"not_rating","Mercedes-Benz of Sacramento",4.3,1262,4.9,47,"False","False",5,2
"95","NOT HOT",2013,"Base","RWD",88757,"Blue","Black",32559,32953,"Good","Leaders Motor Inc",4.39333333333333,592.363265306122,4.9,47,"False","False",28,2
"96","NOT HOT",2013,"Performance","RWD",71101,"Black","Black",29995,34694,"Great","Highline Auto Sales",4.6,272,4.9,47,"False","True",26,2
"97","NOT HOT",2012,"Signature","RWD",36621,"Blue","Black",33995,37612,"Good","Highline Auto Sales",4.6,272,4.6,11,"True","False",414,1
"98","NOT HOT",2013,"Performance","RWD",51595,"Red","Black",37900,37755,"Good","Bussinger Automotive",4,17,4.9,47,"False","True",15,1
"99","NOT HOT",2012,"Performance","RWD",45030,"Other","White",36888,48448,"Great","Private Collection Motors",4,52,4.6,11,"False","False",36,1
"100","NOT HOT",2013,"Performance","RWD",58376,"Silver","Other",36995,37166,"Good","Serramonte Subaru Volkswagen",3.7,73,4.9,47,"False","False",91,2
"101","NOT HOT",2013,"Base","4x2/2-wheel drive",33455,"Silver","Gray",32910,34706,"Good","Fortune Motor Group",4.8,249,4.9,47,"True","True",157,1
"102","HOT CAR",2012,"Signature","RWD",73270,"Red","Beige",36995,38473,"Good","City Auto Sales, LLC",4.7,155,4.6,11,"True","False",2,1
"103","NOT HOT",2013,"Performance","RWD",44647,"Black","Black",39850,42548,"Good","Fishers Imports",4.8,28,4.9,47,"True","False",400,1
"104","NOT HOT",2013,"Base","RWD",51511,"Other","Other",32555,34930,"Good","Sam Jidd Luxury LLC",3.9,7,4.9,47,"True","False",162,2
"105","NOT HOT",2012,"Signature","RWD",49900,"Silver","Black",36500,38038,"Good","Legend Auto Sales Inc",4.9,660,4.6,11,"True","True",88,1
"106","NOT HOT",2013,"Base","RWD",118112,"Green","Black",31995,29826,"Fair","Imperial Highline",4.6,29,4.9,47,"True","False",241,1
"107","HOT CAR",2013,"Base","RWD",68837,"Black","Beige",34999,36167,"Good","Green Eyed Motors",4,46,4.9,47,"False","False",4,1
"108","NOT HOT",2013,"85","RWD",42642,"Red","Black",34589,39072,"Good","Auto Centrix",5,6,4.9,47,"False","False",52,1
"109","NOT HOT",2013,"Performance","RWD",54205,"Silver","Gray",34990,37165,"Good","Virginia Luxury Motors",2.3,6,4.9,47,"False","True",318,1
"110","NOT HOT",2013,"Performance","RWD",29869,"Black","Black",39826,41105,"Good","Premier Autos of Dallas",5,3,4.9,47,"True","True",83,2
"111","NOT HOT",2012,"Sedan","RWD",64870,"Gray","Other",31988,29102,"Fair","Stevens Creek Toyota",4.6,292,4.6,11,"False","False",22,2
"112","NOT HOT",2013,"Base","RWD",42677,"Red","Black",38991,42548,"Good","Excellent Choice Auto Sales",4.39333333333333,592.363265306122,4.9,47,"True","True",94,1
"113","NOT HOT",2013,"Base","RWD",57656,"Black","Other",33600,34971,"Good","ST. GEORGE AUTO gallery",5,16,4.9,47,"True","False",113,1
"114","NOT HOT",2012,"Signature Performance","RWD",29022,"Other","White",41687,45974,"Good","Doug's Lynnwood Mazda",4.8,405,4.6,11,"False","False",164,2
"115","HOT CAR",2013,"Performance","RWD",24006,"Black","Gray",43995,47876,"Good","City Auto Sales, LLC",4.7,155,4.9,47,"False","True",10,1
"116","HOT CAR",2013,"Performance","RWD",11954,"Blue","Other",44950,48993,"Good","Luxury Auto Plex LLC",4,11,4.9,47,"True","False",10,1
"117","NOT HOT",2013,"Performance","RWD",46773,"White","Black",41999,43889,"Good","Carizona",4.4,20,4.9,47,"False","True",17,1
"118","NOT HOT",2012,"Signature Performance","RWD",32201,"Other","Black",41499,45711,"Good","Motor Cars of Nashville",4.3,40,4.6,11,"True","False",172,1
"119","NOT HOT",2013,"Performance","RWD",36384,"Brown","Beige",38000,41938,"Good","Carbiz Greater Washington DC",4.7,74,4.9,47,"True","True",348,1
"120","NOT HOT",2013,"Performance","RWD",22973,"Blue","Beige",42995,46763,"Good","Munich Motors",5,8,4.9,47,"False","False",11,1
"121","NOT HOT",2012,"Performance","RWD",98356,"Other","Beige",31900,35818,"Good","Dallas Auto Center",5,23,4.6,11,"False","False",170,4
"122","NOT HOT",2013,"Performance","RWD",24754,"Black","Beige",39695,45836,"Great","Jax Exports Inc",4.2,62,4.9,47,"False","False",136,1
"123","NOT HOT",2013,"Performance","RWD",15910,"Gray","Beige",42998,48755,"Good","HGreg.com Orlando",4.7,1202,4.9,47,"True","False",239,1
"124","NOT HOT",2012,"Signature Performance","RWD",56028,"Other","Black",41888,44329,"Good","Platinum Autos",4.8,75,4.6,11,"False","False",231,1
"125","HOT CAR",2012,"Base","RWD",53605,"White","Beige",35990,51836.0835579515,"not_rating","Nesh Auto Sales",3.2,5,4.6,11,"False","False",2,3
"126","NOT HOT",2013,"Performance","RWD",69303,"Black","Beige",39999,40425,"Good","Carizona",4.4,20,4.9,47,"False","False",11,1
"127","NOT HOT",2013,"Performance","RWD",62854,"Blue","Beige",39888,42306,"Good","Speed Auto Sales",4.5,80,4.9,47,"False","False",381,1
"128","NOT HOT",2013,"Performance","RWD",28565,"Blue","Beige",40895,45872,"Good","Auto Holding",4.3,779,4.9,47,"False","True",310,2
"129","NOT HOT",2013,"Performance","RWD",52468,"Black","Beige",35988,35168,"Fair","Honda Cars of Rockwall",4.6,127,4.9,47,"False","True",36,3
"130","NOT HOT",2013,"Performance","RWD",5698,"Red","Other",49970,51836.0835579515,"not_rating","Subaru of Wichita",3.4,13,4.9,47,"False","False",178,1
"131","NOT HOT",2012,"Signature Performance","RWD",60467,"Black","Black",35995,35034,"Fair","Ultimate Motorsports Inc.",4.8,347,4.6,11,"False","False",126,2
"132","HOT CAR",2013,"Performance","RWD",64739,"Black","Black",39950,44023,"Good","Mark Kia",4.2,895,4.9,47,"True","False",8,2
"133","NOT HOT",2013,"Performance","RWD",13806,"White","Other",46777,46758,"Good","Luxury Motorsports",3.9,63,4.9,47,"False","False",298,1
"134","NOT HOT",2012,"Performance","RWD",22587,"Silver","Black",41800,47049,"Good","Autolinx",4.5,9,4.6,11,"False","False",90,1
"135","NOT HOT",2013,"Performance","RWD",59420,"Black","Beige",40379,38997,"Fair","Mile High Car Helper",5,13,4.9,47,"False","False",71,1
"136","NOT HOT",2013,"Performance","RWD",14329,"White","Black",49996,54743,"Good","Expo Motorcars",3.3,39,4.9,47,"False","False",193,1
"137","NOT HOT",2012,"Signature Performance","RWD",33715,"Red","Beige",41991,48108,"Good","Excellent Choice Auto Sales",4.39333333333333,592.363265306122,4.6,11,"False","False",44,1
"138","NOT HOT",2013,"Performance","RWD",43349,"Gray","Black",38795,44288,"Good","ALM Gwinnett",4.8,1025,4.9,47,"False","False",17,3
