"","hotornot","year","config","drivetrain","mileage.x","ext_color","int_color","price.x","good_deal_margin","deal","dealer","dealer_rating","dealer_review_number","consumer_rating","consumer_review_number","fleet","hasAccidents","daysOnMarket","ownerCount"
"139","NOT HOT",2013,"Performance","RWD",63561,"Black","Black",34850,34928,"Good","eCarOne.com",4.9,1906,4.9,47,"False","False",126,2
"140","HOT CAR",2013,"Base","RWD",106182,"White","Beige",36995,34758,"Fair","City Auto Sales, LLC",4.7,155,4.9,47,"False","False",2,2
"141","NOT HOT",2013,"Performance","RWD",71086,"Silver","Gray",35500,34694,"Fair","Chicago Fine Motors",3.6,52,4.9,47,"False","True",38,1
"142","HOT CAR",2013,"Base","RWD",99059,"Black","Gray",31999,31512,"Fair","CNC Motors, Inc.",5,5,4.9,47,"False","False",3,2
"143","NOT HOT",2012,"Performance","RWD",50171,"Brown","Gray",36484,38480,"Good","Earth Motorcars",4.6,307,4.6,11,"False","False",59,2
"144","NOT HOT",2013,"Performance","RWD",57601,"Black","Black",37495,36492,"Fair","Superior Auto Exchange",2.8,4,4.9,47,"True","True",197,2
"145","NOT HOT",2013,"Performance","RWD",49614,"Black","Gray",42989,40212,"Fair","Jones Junction Hyundai",4.2,89,4.9,47,"False","False",21,3
"146","NOT HOT",2012,"Performance","RWD",31020,"Other","Black",43995,49098,"Good","Universal Mitsubishi",4.9,426,4.6,11,"True","False",392,2
"147","NOT HOT",2013,"Performance","RWD",57311,"Black","Black",37495,51836.0835579515,"not_rating","Superior Auto Exchange",2.8,4,4.9,47,"True","False",228,1
"148","NOT HOT",2013,"Performance","RWD",13097,"Green","Gray",47995,54107,"Good","O.C. AUTOHAUS",4.3,67,4.9,47,"False","False",81,1
"149","NOT HOT",2013,"Performance","RWD",48575,"Black","Beige",35880,38672,"Good","AutoDot",4.9,23,4.9,47,"True","True",25,1
"150","NOT HOT",2012,"Performance 4dr Liftback","RWD",44035,"Black","Gray",37790,35283,"Fair","Vroom (Online Dealer - Nationwide Delivery)",3.8,788,4.6,11,"False","False",39,1
"151","HOT CAR",2012,"Performance","RWD",117148,"Blue","Other",29300,20111,"Fair","ST. GEORGE AUTO gallery",5,16,4.6,11,"False","False",9,4
"152","NOT HOT",2012,"Signature Performance","RWD",6590,"White","Black",41900,46149,"Good","CarTopia",4.4,27,4.6,11,"True","False",221,3
"153","NOT HOT",2013,"Performance","RWD",63181,"Silver","Black",36995,35564,"Fair","Hayes Auto Sales",3.4,22,4.9,47,"False","False",226,2
"154","NOT HOT",2015,"85D","RWD",15139,"Red","Beige",52995,50082,"Fair","Imperial Highline",4.6,29,4.8,41,"False","True",408,1
"155","NOT HOT",2016,"70","RWD",49619,"Gray","Beige",41999,41389,"Fair","Las Vegas Auto Sport",3.4,10,4.8,27,"False","False",43,1
"156","NOT HOT",2016,"85","RWD",29102,"White","Black",53999,55970,"Good","Northwest Motorsport - Puyallup",4.9,12245,4.8,27,"False","True",54,1
"157","HOT CAR",2016,"75","RWD",27376,"White","White",54999,60777,"Good","Motorpoint Roswell",3.8,23,4.8,27,"False","False",4,1
"158","NOT HOT",2016,"75","RWD",28884,"Gray","Black",53038,58846,"Good","Northwest Motorsport - Puyallup",4.9,12245,4.8,27,"False","False",170,1
"159","NOT HOT",2017,"60","RWD",16751,"Silver","White",55882,62385,"Good","Temecula Nissan",3.1,92,4.7,25,"False","False",34,2
"160","HOT CAR",2017,"","RWD",12364,"Black","Black",54881,58736,"Good","Century West BMW",4.3,148,4.7,25,"True","False",8,2
"161","HOT CAR",2017,"75","RWD",21467,"Silver","Black",54889,58302,"Good","Auto Centrix",5,6,4.7,25,"True","False",17,1
"162","HOT CAR",2017,"75","RWD",24147,"Silver","Other",50961,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"163","NOT HOT",2017,"75","RWD",18068,"Black","Black",62988,51836.0835579515,"not_rating","iDeal Motors",5,28,4.7,25,"False","False",2,1
"164","HOT CAR",2015,"70D","RWD",29560,"Gray","Black",42798,45961,"Good","Green Eyed Motors",4,46,4.8,41,"True","False",11,1
"165","NOT HOT",2015,"85","RWD",30166,"Other","Other",40999,46763,"Good","The Taverna Collection",3.7,60,4.8,41,"False","False",23,1
"166","NOT HOT",2016,"85","RWD",25815,"White","Black",58800,51900,"Fair","Autolinx",4.5,9,4.8,27,"True","False",125,1
"167","NOT HOT",2016,"75D","RWD",37640,"Red","Black",42995,42297,"Fair","Worldwide Motors",5,20,4.8,27,"False","False",77,1
"168","NOT HOT",2016,"70","RWD",25603,"White","Black",48169,53874,"Good","Frontier Ford",3,17,4.8,27,"True","False",4,1
"169","NOT HOT",2016,"75","RWD",32070,"Black","Black",51989,54891,"Good","Auto Centrix",5,6,4.8,27,"False","False",36,1
"170","NOT HOT",2016,"75","RWD",40408,"Blue","Black",52988,55392,"Good","iDeal Motors",5,28,4.8,27,"False","False",46,1
"171","NOT HOT",2017,"75","RWD",25870,"Black","Black",49482,55721,"Good","Concord Honda",4.5,530,4.7,25,"True","False",152,1
"172","HOT CAR",2017,"75","RWD",18519,"Black","Other",49976,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","True",4,1
"173","NOT HOT",2017,"75D","RWD",30960,"Black","Black",51888,55813,"Good","Calidad Motors",1.3,3,4.7,25,"True","False",35,1
"174","NOT HOT",2017,"75","RWD",23361,"Silver","Black",54450,58302,"Good","eCarOne.com",4.9,1906,4.7,25,"True","False",42,1
"175","NOT HOT",2017,"75","RWD",23476,"Silver","Black",52555,57341,"Good","Pearson Buick GMC",5,22,4.7,25,"True","False",38,1
"176","HOT CAR",2017,"75","RWD",16887,"White","Black",53900,56995,"Good","Winn Volkswagen",4.7,22,4.7,25,"True","False",4,1
"177","HOT CAR",2017,"75","RWD",19887,"Black","Black",54000,56000,"Good","INFINITI of Marin",4.39333333333333,592.363265306122,4.7,25,"True","False",4,1
"178","HOT CAR",2017,"75","RWD",24037,"Silver","Other",50961,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"179","NOT HOT",2015,"70","RWD",32852,"Gray","Black",41988,46603,"Good","iDeal Motors",5,28,4.8,41,"False","False",32,1
"180","NOT HOT",2016,"70D","RWD",32241,"Black","Beige",42699,49027,"Great","Motor Cars of Nashville",4.3,40,4.8,27,"False","True",9,1
"181","NOT HOT",2016,"70D","RWD",24719,"Blue","Other",39855,45921,"Great","Sam Jidd Luxury LLC",3.9,7,4.8,27,"False","True",9,1
"182","NOT HOT",2016,"70D","RWD",33469,"Gray","Other",38555,45591,"Great","Sam Jidd Luxury LLC",3.9,7,4.8,27,"False","True",23,1
"183","NOT HOT",2017,"75D","RWD",11587,"Silver","Black",57999,60968,"Good","ALM Roswell",4.4,693,4.7,25,"False","True",150,1
"184","NOT HOT",2017,"75D","RWD",27561,"White","Black",54994,57538,"Good","Porsche Chandler",4.9,166,4.7,25,"True","False",87,2
"185","NOT HOT",2017,"75D","RWD",24319,"Silver","Other",53273,57286,"Good","Hyundai of Petaluma",5,14,4.7,25,"True","False",42,1
"186","NOT HOT",2017,"75D","RWD",17732,"Blue","Black",65950,69901,"Good","Frontier Motors",4.5,26,4.7,25,"False","False",93,1
"187","NOT HOT",2015,"70","RWD",40932,"Gray","Other",39999,41795,"Good","Siry Auto Group",4.8,472,4.8,41,"False","False",45,2
"188","HOT CAR",2015,"70D","RWD",50023,"White","Beige",41995,44149,"Good","Rev It Motors",5,3,4.8,41,"False","False",10,1
"189","HOT CAR",2015,"70D","RWD",41740,"Brown","Black",43999,42667,"Fair","European Auto House",4.3,31,4.8,41,"False","False",140,1
"190","NOT HOT",2016,"70D","RWD",4749,"Gray","Other",47855,45988,"Fair","Sam Jidd Luxury LLC",3.9,7,4.8,27,"False","True",51,1
"191","NOT HOT",2016,"70D","RWD",27608,"Gray","Beige",40995,51836.0835579515,"not_rating","Vision Hankook Motors, Inc.",1,25,4.8,27,"False","False",11,1
"192","NOT HOT",2016,"75 4dr Liftback (midyear release)","RWD",25505,"Silver","Black",53890,68904,"Great","Vroom (Online Dealer - Nationwide Delivery)",3.8,788,4.8,27,"False","False",18,1
"193","HOT CAR",2016,"75","RWD",27538,"Black","Black",48900,55036,"Good","Auto Merchants Inc.",3.7,98,4.8,27,"False","False",17,1
"194","NOT HOT",2016,"60","RWD",63900,"Black","Other",63000,60224,"Fair","private_seller",4.3,4,4.8,27,"False","False",12,1
"195","NOT HOT",2017,"75","RWD",13792,"Black","Other",51976,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","True",11,1
"196","NOT HOT",2015,"85D","RWD",58773,"Black","Black",39995,46370,"Great","Imperial Highline",4.6,29,4.8,41,"False","False",3,2
"197","NOT HOT",2015,"85D","RWD",36870,"Blue","Other",38555,47037,"Great","Sam Jidd Luxury LLC",3.9,7,4.8,41,"False","False",9,1
"198","HOT CAR",2015,"70D","RWD",45925,"Brown","Beige",39999,42571,"Good","Las Vegas Auto Sport",3.4,10,4.8,41,"False","False",3,1
"199","NOT HOT",2016,"70","RWD",36285,"Silver","Black",43988,48699,"Good","iDeal Motors",5,28,4.8,27,"False","False",40,1
"200","NOT HOT",2016,"75","RWD",13347,"Gray","Black",49999,54929,"Good","Performance Motors",4.39333333333333,592.363265306122,4.8,27,"False","True",9,2
"201","NOT HOT",2017,"75","RWD",23401,"Silver","Black",51800,55321,"Good","Capitol Buick GMC",4.4,44,4.7,25,"True","False",52,1
"202","NOT HOT",2017,"75","RWD",25771,"Silver","Other",50472,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",11,1
"203","HOT CAR",2017,"75","RWD",29298,"Black","Other",49463,55179,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"204","HOT CAR",2017,"75","RWD",21436,"Silver","Black",58151,57039,"Fair","Frontier Ford",4.7,578,4.7,25,"True","False",5,1
"205","NOT HOT",2017,"75","RWD",14591,"Black","Other",49496,51836.0835579515,"not_rating","Bill Luke Santan",5,2,4.7,25,"True","True",3,1
"206","NOT HOT",2015,"70D","RWD",35528,"Black","Beige",37990,42082,"Good","Jumbo Luxury Cars",5,24,4.8,41,"False","False",37,1
"207","NOT HOT",2016,"70D","RWD",18896,"Black","Black",46899,50909,"Good","Motor Cars of Nashville",4.3,40,4.8,27,"False","False",52,1
"208","NOT HOT",2016,"75","RWD",45799,"Silver","Gray",52888,54485,"Good","iDeal Motors",5,28,4.8,27,"False","False",46,1
"209","NOT HOT",2016,"75","RWD",36222,"Blue","Black",49999,53948,"Good","Las Vegas Auto Sport",3.4,10,4.8,27,"False","False",43,1
"210","NOT HOT",2017,"75","RWD",22904,"Black","Black",53300,57039,"Good","Stevens Creek INFINITI",5,10,4.7,25,"True","False",39,1
"211","NOT HOT",2017,"","RWD",31468,"Black","Other",51995,52859,"Good","Salinas Valley Ford Lincoln",4,438,4.7,25,"True","False",15,1
"212","HOT CAR",2017,"75","RWD",19812,"Silver","Other",52976,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"213","HOT CAR",2017,"75","RWD",26516,"Silver","Other",49972,55274,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"214","NOT HOT",2017,"75","RWD",21298,"Black","Black",49496,51836.0835579515,"not_rating","Bill Luke Santan",5,2,4.7,25,"True","False",7,1
"215","NOT HOT",2015,"70","RWD",16815,"Black","Black",51995,57450,"Good","Carmel Motors",4.1,53,4.8,41,"False","False",221,1
"216","NOT HOT",2015,"70","AWD",39418,"Silver","Black",41995,44561,"Good","San Diego eCars Inc.",4.39333333333333,592.363265306122,4.8,41,"False","False",16,1
"217","NOT HOT",2015,"70","RWD",31548,"Silver","Beige",44970,46709,"Good","Westcoast Auto Sales",4.9,1779,4.8,41,"False","False",177,1
"218","NOT HOT",2015,"70","RWD",43826,"Black","Black",38994,39334,"Good","Land Rover Hoffman Estates",4.8,289,4.8,41,"False","False",25,2
"219","NOT HOT",2015,"70","RWD",65952,"Gray","Gray",39988,41814,"Good","iDeal Motors",5,28,4.8,41,"True","True",38,1
"220","NOT HOT",2016,"85","RWD",35821,"Red","Black",50835,51162,"Good","Auto Collection of Murfreesboro",4.8,193,4.8,27,"False","True",189,1
"221","NOT HOT",2016,"70D","RWD",32799,"Black","Other",39555,45609,"Great","Sam Jidd Luxury LLC",3.9,7,4.8,27,"False","False",23,1
"222","NOT HOT",2016,"70","RWD",38458,"Blue","Black",44995,48486,"Good","San Diego eCars Inc.",4.39333333333333,592.363265306122,4.8,27,"False","True",72,1
"223","NOT HOT",2016,"75D","RWD",31106,"Blue","Other",53677,57021,"Good","John L. Sullivan Chevrolet of Roseville",4.4,1880,4.8,27,"False","False",39,1
"224","NOT HOT",2017,"75","RWD",30079,"Black","Other",48863,55179,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",11,1
"225","NOT HOT",2017,"75D","RWD",25808,"Black","Other",51782,56251,"Good","Hyundai Nissan of Serramonte",1,105,4.7,25,"True","False",23,1
"226","NOT HOT",2017,"75","RWD",16519,"Black","Other",49496,51836.0835579515,"not_rating","Bill Luke Chrysler Jeep Dodge RAM",4.4,842,4.7,25,"True","False",2,1
"227","NOT HOT",2015,"70","RWD",34290,"White","Black",39799,51836.0835579515,"not_rating","OffLeaseOnly.com The Nation's Used Car Destination",4.9,13060,4.8,41,"False","False",131,2
"228","NOT HOT",2015,"70","RWD",38533,"White","Beige",40988,44723,"Good","iDeal Motors",5,28,4.8,41,"False","True",81,1
"229","NOT HOT",2016,"","RWD",139168,"Black","Gray",37900,42421,"Good","Sunshine Auto Mall",5,211,4.8,27,"False","True",2,1
"230","NOT HOT",2016,"70","RWD",61432,"Black","Other",41995,47748,"Good","Quantum Auto Sales",4.7,71,4.8,27,"False","False",63,1
"231","NOT HOT",2017,"60","RWD",16889,"Blue","Other",58980,63804,"Good","Arrotta's Automax & RVs",4.4,82,4.7,25,"False","False",288,1
"232","NOT HOT",2017,"75","RWD",16183,"Black","Black",53785,57619,"Good","AutoNation Chrysler Dodge Jeep Ram Bellevue",4.4,264,4.7,25,"True","False",45,1
"233","NOT HOT",2017,"75","RWD",20385,"White","Other",54372,57144,"Good","Audi Palo Alto",4.5,1358,4.7,25,"True","False",8,1
"234","NOT HOT",2015,"70D","RWD",32185,"Silver","Black",43490,47786,"Good","Sheehy Hyundai of Waldorf",4.2,112,4.8,41,"False","False",11,3
"235","NOT HOT",2016,"85","RWD",14912,"Gray","Black",54999,59064,"Good","Northwest Motorsport - Puyallup",4.9,12245,4.8,27,"True","False",47,1
"236","HOT CAR",2016,"75","RWD",42173,"Black","Black",39995,38465,"Fair","Highline Auto Sales",4.6,272,4.8,27,"False","True",8,1
"237","HOT CAR",2016,"75","RWD",35305,"White","Beige",53988,55526,"Good","iDeal Motors",5,28,4.8,27,"False","False",15,1
"238","NOT HOT",2016,"75D","RWD",25560,"Gray","Black",50000,55321,"Good","Legend Auto Sales Inc",4.9,660,4.8,27,"False","True",75,1
"239","NOT HOT",2016,"75","RWD",24440,"Gray","Black",54988,51836.0835579515,"not_rating","iDeal Motors",5,28,4.8,27,"False","True",2,1
"240","NOT HOT",2017,"75","RWD",15751,"Black","Black",51981,56000,"Good","Mercedes-Benz of Walnut Creek",4.7,241,4.7,25,"True","False",9,1
"241","NOT HOT",2017,"75","RWD",21360,"Black","Black",49863,55321,"Good","Bill Brandt Ford Inc",4.9,494,4.7,25,"True","False",17,1
"242","NOT HOT",2017,"75","RWD",30315,"Silver","Black",49992,55023,"Good","Chevrolet of Stevens Creek",5,1,4.7,25,"True","False",33,1
"243","NOT HOT",2017,"75","RWD",23158,"Black","Black",49499,55410,"Good","Daly City Mitsubishi",4.2,5,4.7,25,"True","False",10,1
"244","NOT HOT",2015,"85","RWD",47048,"Gray","Gray",44988,51516,"Good","iDeal Motors",5,28,4.8,41,"False","False",16,1
"245","NOT HOT",2016,"70D","RWD",5084,"Red","Black",46490,54539,"Great","ALM Gwinnett",4.8,1025,4.8,27,"False","False",17,1
"246","HOT CAR",2016,"75","RWD",20528,"Silver","Black",47999,58381,"Great","Atlanta Autos",4.3,914,4.8,27,"False","False",3,1
"247","NOT HOT",2017,"75","RWD",15843,"Black","Black",50995,55135,"Good","San Diego Auto Finder",5,6,4.7,25,"True","True",44,1
"248","HOT CAR",2017,"75","RWD",20429,"White","Other",54976,55355,"Good","Folsom Lake Toyota",4.7,170,4.7,25,"True","False",4,1
"249","NOT HOT",2017,"75","RWD",20276,"Gray","Black",51981,56000,"Good","Mercedes-Benz of Walnut Creek",4.7,241,4.7,25,"True","False",9,1
"250","HOT CAR",2017,"75","RWD",16950,"White","Black",58800,60903,"Good","Dallas Truck World",4.6,35,4.7,25,"True","False",6,1
"251","HOT CAR",2017,"75","RWD",23674,"Black","Black",57506,57039,"Fair","Frontier Ford",4.7,578,4.7,25,"True","False",5,1
"252","NOT HOT",2015,"70","RWD",33850,"Black","Other",40299,45184,"Good","The Taverna Collection",3.7,60,4.8,41,"False","False",76,1
"253","NOT HOT",2016,"75D","RWD",46579,"Black","Black",42499,41770,"Fair","Las Vegas Auto Sport",3.4,10,4.8,27,"False","False",15,1
"254","NOT HOT",2016,"70","RWD",25564,"Silver","Gray",39990,50517,"Great","Auto Show Sales & Service",4.8,338,4.8,27,"False","True",3,1
"255","NOT HOT",2016,"75D","RWD",14657,"Black","Other",51991,55321,"Good","Excellent Choice Auto Sales",4.39333333333333,592.363265306122,4.8,27,"False","True",32,1
"256","NOT HOT",2017,"75","RWD",27259,"Black","Black",53950,58302,"Good","eCarOne.com",4.9,1906,4.7,25,"True","False",42,1
"257","NOT HOT",2017,"75D","RWD",28786,"Black","Black",51973,57538,"Good","Bill Luke Chrysler Jeep Dodge RAM",4.4,842,4.7,25,"True","False",17,1
"258","NOT HOT",2017,"75","RWD",22217,"Black","Black",50499,55410,"Good","Daly City Mitsubishi",4.2,5,4.7,25,"True","False",17,1
"259","NOT HOT",2017,"75","RWD",24127,"Silver","Black",52889,57039,"Good","Stevens Creek INFINITI",5,10,4.7,25,"True","False",39,1
"260","NOT HOT",2017,"75","RWD",17283,"Black","Black",51491,56000,"Good","Lexus of Marin",4.8,351,4.7,25,"True","False",18,1
"261","NOT HOT",2017,"75","RWD",16944,"Other","Black",49496,51836.0835579515,"not_rating","Bill Luke Tempe",4.6,453,4.7,25,"True","False",2,1
"262","NOT HOT",2015,"70D","AWD",26171,"Blue","Gray",45499,49232,"Good","DriveMaxGroup.com",4.1,63,4.8,41,"False","False",166,1
"263","NOT HOT",2015,"70D","AWD",27281,"Blue","Black",42775,47558,"Good","Carplus",4.39333333333333,592.363265306122,4.8,41,"False","False",180,1
"264","NOT HOT",2015,"85D","AWD",49506,"Black","Black",46995,45026,"Fair","Highline Auto Sales",4.6,272,4.8,41,"False","False",42,1
"265","HOT CAR",2016,"90D","AWD",25404,"Blue","Beige",45995,55321,"Great","BM Motorcars",4.5,818,4.8,27,"False","True",8,2
"266","NOT HOT",2016,"90D","AWD",37070,"Silver","Black",51490,54844,"Good","Autos of Palm Beach",5,35,4.8,27,"False","False",4,1
"267","NOT HOT",2016,"70D","AWD",18810,"Blue","Black",44995,54743,"Great","BM Motorcars",4.5,818,4.8,27,"False","False",30,1
"268","NOT HOT",2016,"90D","AWD",24082,"Blue","Other",51555,55241,"Good","Sam Jidd Luxury LLC",3.9,7,4.8,27,"False","True",9,1
"269","HOT CAR",2016,"70D","AWD",15838,"Blue","Beige",43990,46280,"Good","NextGear Motors",4.4,7,4.8,27,"False","False",8,1
"270","HOT CAR",2016,"90D","AWD",40601,"Silver","Gray",46995,51836.0835579515,"not_rating","RDU Auto Sales",5,107,4.8,27,"False","True",2,1
"271","NOT HOT",2016,"90D","AWD",24666,"Blue","Gray",57999,63977,"Good","Auto House",4.8,11,4.8,27,"False","False",108,1
"272","NOT HOT",2016,"70D","AWD",37567,"Blue","Black",51977,45856,"Fair","Ultimo Motors East",4.1,104,4.8,27,"False","False",219,1
"273","NOT HOT",2016,"75D","AWD",21450,"Black","Beige",58795,63382,"Good","CARSMITH MOTORS",5,5,4.8,27,"False","False",221,1
"274","NOT HOT",2016,"DRIVE TRAIN-ALL WHEEL SIRIUS","AWD",24192,"Brown","Beige",69000,57814,"Fair","Motorpoint Roswell",3.8,23,4.8,27,"False","False",52,1
"275","NOT HOT",2016,"75D","AWD",31623,"Gray","Other",49991,55127,"Good","Manheim Imports",4.9,155,4.8,27,"False","False",14,2
"276","NOT HOT",2017,"90D","AWD",18321,"Black","Black",71995,75838,"Good","O.C. AUTOHAUS",4.3,67,4.7,25,"True","False",37,2
"277","HOT CAR",2017,"","AWD",23943,"Gray","Other",74850,74953,"Good","MINI of Chicago",4.6,48,4.7,25,"False","False",79,1
"278","NOT HOT",2017,"75D","AWD",29044,"Black","Black",64800,68186,"Good","Ultimo Motors North Shore",5,21,4.7,25,"False","False",23,1
"279","NOT HOT",2017,"100D","AWD",18746,"Blue","Black",83850,87145,"Good","Fishers Imports",4.8,28,4.7,25,"False","False",206,1
"280","NOT HOT",2018,"","AWD",14643,"Black","Other",66004,58062,"Fair","Lexus of Queens",4.8,462,4.8,5,"True","False",2,1
"281","NOT HOT",2018,"75D","AWD",14019,"Black","Other",58855,51836.0835579515,"not_rating","Sam Jidd Luxury LLC",3.9,7,4.8,5,"True","False",30,1
"282","NOT HOT",2018,"100D","AWD",19979,"Blue","Black",79950,68622,"Fair","Audi Richfield",4.4,7,4.8,5,"False","False",33,1
