"","hotornot","year","config","drivetrain","mileage.x","ext_color","int_color","price.x","good_deal_margin","deal","dealer","dealer_rating","dealer_review_number","consumer_rating","consumer_review_number","fleet","hasAccidents","daysOnMarket","ownerCount"
"567","NOT HOT",2014,"Performance","RWD",36750,"Blue","Beige",38898,43937,"Good","Apex Imports",4.2,68,4.9,33,"True","False",310,2
"568","NOT HOT",2014,"Base","RWD",45100,"Gray","White",38000,40556,"Good","Auto Quest",4.6,57,4.9,33,"False","True",78,1
"569","NOT HOT",2014,"Performance","RWD",42757,"Red","Black",39900,48166,"Good","Sunshine Auto Mall",5,211,4.9,33,"False","False",16,1
"570","NOT HOT",2014,"P85D","RWD",49927,"White","Beige",39499,41984,"Good","AX Auto Inc.",4.1,35,4.9,33,"False","True",66,1
"571","NOT HOT",2015,"85","RWD",27675,"Silver","Beige",41099,45866,"Good","OffLeaseOnly.com The Nation's Used Car Destination",4.9,13060,4.8,41,"False","False",117,1
"572","NOT HOT",2015,"85","RWD",18978,"Gray","Beige",44799,49162,"Good","OffLeaseOnly.com The Nation's Used Car Destination",4.9,15688,4.8,41,"False","True",187,1
"573","NOT HOT",2015,"85D","RWD",32913,"White","Black",46995,49897,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",373,1
"574","NOT HOT",2014,"Base","RWD",32315,"Green","Black",37499,47348,"Great","Motor Cars of Nashville",4.3,40,4.9,33,"True","False",29,1
"575","NOT HOT",2014,"P85D","RWD",74885,"Blue","Black",36800,35497,"Fair","Preferred Imports",4.5,68,4.9,33,"True","False",212,3
"576","NOT HOT",2014,"P85","RWD",83640,"Red","Black",36989,33589,"Fair","Auto Centrix",5,6,4.9,33,"True","False",37,1
"577","NOT HOT",2014,"","RWD",23500,"Red","Beige",42988,47740,"Good","Walnut Creek Chrysler Jeep Dodge Ram SRT",5,16,4.9,33,"False","False",40,1
"578","NOT HOT",2015,"85D","RWD",32450,"White","Black",47995,49897,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",373,1
"579","NOT HOT",2015,"85D","AWD",23305,"Black","Gray",43699,46657,"Good","Motor Cars of Nashville",4.3,40,4.8,41,"True","True",23,2
"580","NOT HOT",2015,"85D","AWD",46182,"Black","Beige",43995,47360,"Good","Auto Expo Ent Inc",4.8,1014,4.8,41,"False","False",207,1
"581","NOT HOT",2014,"P85D","AWD",24194,"Brown","Black",55000,58857,"Good","Nelson Automotive",5,39,4.9,33,"False","True",45,1
"582","NOT HOT",2014,"P85D","AWD",47698,"White","Black",50950,60816,"Great","Maita Mazda",4.7,613,4.9,33,"False","False",282,1
"583","NOT HOT",2014,"P85D","AWD",116782,"Silver","Black",42989,26169,"Fair","Auto Centrix",5,6,4.9,33,"False","True",28,1
"584","NOT HOT",2015,"85D","AWD",32432,"Black","Other",41499,48486,"Great","North Coast Auto Mall",4.7,2557,4.8,41,"False","True",110,1
"585","NOT HOT",2015,"85D","AWD",28825,"Gray","Other",50777,53620,"Good","Maserati of Anaheim Hills",1,4,4.8,41,"False","False",403,1
"586","NOT HOT",2015,"85D","AWD",34806,"Blue","Black",44995,48405,"Good","Auto Expo Ent Inc",4.8,1014,4.8,41,"True","True",212,1
"587","NOT HOT",2015,"85D","AWD",46518,"Silver","Beige",48777,49378,"Good","iDeal Motors",5,28,4.8,41,"True","False",36,1
"588","NOT HOT",2015,"85D","AWD",61901,"Black","Black",49998,47492,"Fair","Metro West Auto Sales",3.7,16,4.8,41,"False","False",134,1
"589","NOT HOT",2015,"P85D","AWD",22501,"Silver","Gray",63995,67729,"Good","Universal Mitsubishi",4.9,426,4.8,41,"False","False",353,1
"590","NOT HOT",2015,"P85D","AWD",25307,"Other","Other",58490,61314,"Good","Discovery Auto Center, LLC",3.9,37,4.8,41,"False","True",28,1
"591","NOT HOT",2014,"P85D","AWD",33785,"Gray","Other",51555,57809,"Good","Sam Jidd Luxury LLC",3.9,7,4.9,33,"False","False",43,1
"592","NOT HOT",2015,"85D","AWD",44000,"Beige","Gray",46995,54484,"Great","Certified Luxury Auto",5,30,4.8,41,"False","False",74,3
"593","NOT HOT",2015,"85D","AWD",17016,"White","Gray",59995,64722,"Good","Carmel Motors",4.1,53,4.8,41,"False","False",221,1
"594","NOT HOT",2015,"85D","AWD",48989,"Black","Gray",45888,49378,"Good","Private Collection Motors",4,52,4.8,41,"False","True",45,2
"595","NOT HOT",2015,"P85D","AWD",52172,"Black","Black",54999,50783,"Fair","Performance Motors",4.39333333333333,592.363265306122,4.8,41,"True","False",39,1
"596","NOT HOT",2015,"85D","AWD",19884,"Blue","Beige",63999,49889,"Fair","Nashville Speed Shop",1,15,4.8,41,"False","False",386,1
"597","NOT HOT",2015,"85D","AWD",26920,"White","Beige",45900,49150,"Good","Axis Motorcars",4.6,232,4.8,41,"False","False",56,2
"598","NOT HOT",2015,"85D","AWD",43171,"Gray","Beige",49995,48601,"Fair","Imperial Highline",4.6,29,4.8,41,"False","True",400,1
"599","NOT HOT",2015,"85D","AWD",51203,"Black","Black",44995,48228,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",386,1
"600","NOT HOT",2015,"P85D","AWD",30626,"Black","Black",55498,60505,"Good","Long Cadillac",5,28,4.8,41,"False","False",72,1
"601","NOT HOT",2015,"85D","AWD",53983,"Silver","Black",47495,47807,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",386,2
"602","NOT HOT",2015,"85D","AWD",52097,"Black","Black",48495,48139,"Fair","Imperial Highline",4.6,29,4.8,41,"True","True",400,1
"603","NOT HOT",2015,"85D","AWD",41596,"Blue","Black",48000,51178,"Good","Carswap",4.8,60,4.8,41,"False","False",159,1
"604","NOT HOT",2015,"85D","AWD",27435,"Blue","Black",47995,52769,"Good","Florida Auto Imports",5,18,4.8,41,"False","False",187,1
"605","NOT HOT",2015,"85D","AWD",22871,"Silver","Gray",44399,50019,"Good","OffLeaseOnly.com The Nation's Used Car Destination",4.9,15230,4.8,41,"False","True",158,1
"606","NOT HOT",2015,"85D","AWD",11881,"Silver","Beige",51999,52334,"Good","Texas Cars Direct",4.9,176,4.8,41,"False","False",9,2
"607","NOT HOT",2015,"85D","AWD",36375,"Black","Black",44995,48464,"Good","Auto Expo Ent Inc",4.8,1014,4.8,41,"True","True",211,1
"608","NOT HOT",2015,"85D","AWD",40210,"Silver","Black",46995,48329,"Good","Don Sitts Auto Sales",5,134,4.8,41,"False","False",11,2
"609","NOT HOT",2015,"85D","AWD",35116,"Red","Other",43800,45311,"Good","United Imports",4.7,93,4.8,41,"False","False",263,1
"610","NOT HOT",2015,"85D","AWD",40417,"Silver","Black",43427,45219,"Good","Joyce Honda",2.1,26,4.8,41,"False","True",30,1
"611","NOT HOT",2015,"85D","AWD",35841,"White","Black",42990,51836.0835579515,"not_rating","NextGear Motors",4.4,7,4.8,41,"False","False",17,1
"612","NOT HOT",2015,"85D","AWD",38915,"Black","Beige",42799,48244,"Good","North Coast Auto Mall",4.7,2557,4.8,41,"False","True",324,1
"613","NOT HOT",2015,"P85D","AWD",24077,"Black","Black",54976,58860,"Good","O'Neil Nissan",4.9,616,4.8,41,"False","False",207,2
"614","NOT HOT",2014,"P85D","AWD",38377,"Gray","Black",53998,56710,"Good","Roby Cars Inc",4.39333333333333,592.363265306122,4.9,33,"False","False",46,2
"615","NOT HOT",2015,"85D","AWD",70969,"Gray","Black",42988,44785,"Good","iDeal Motors",5,28,4.8,41,"True","False",26,3
"616","NOT HOT",2015,"85D","AWD",70745,"Brown","Other",41999,32381,"Fair","Cincinnati Automotive Group Inc",3.8,65,4.8,41,"False","False",193,2
"617","NOT HOT",2015,"85D","AWD",36571,"Red","Beige",53495,49827,"Fair","Imperial Highline",4.6,29,4.8,41,"False","False",400,2
"618","NOT HOT",2015,"85D","AWD",56819,"Blue","Black",45995,46370,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",386,1
"619","NOT HOT",2015,"85D","AWD",19692,"Gray","Beige",44998,48898,"Good","HGreg.com Orlando",4.7,1202,4.8,41,"False","True",158,1
"620","NOT HOT",2014,"Performance","AWD",24215,"Brown","Black",48595,45887,"Fair","RDU Auto Sales",5,107,4.9,33,"False","True",43,2
"621","NOT HOT",2015,"85D","AWD",55090,"Other","Black",43995,45538,"Good","Highline Auto Sales",4.6,272,4.8,41,"False","True",8,1
"622","NOT HOT",2015,"85D","AWD",57714,"White","Gray",52488,50012,"Fair","Jim Butler Chevrolet",4.6,1426,4.8,41,"False","False",166,1
"623","NOT HOT",2015,"85D","AWD",41940,"White","Beige",47000,48035,"Good","Carbiz Greater Washington DC",4.7,74,4.8,41,"False","False",26,4
"624","NOT HOT",2014,"P85D","AWD",23674,"Silver","Black",51995,58302,"Good","Highline Auto Sales",4.6,272,4.9,33,"False","True",28,1
"625","HOT CAR",2015,"P85D","AWD",55903,"Red","Beige",47999,48892,"Good","Atlanta Autos",4.3,913,4.8,41,"False","False",24,1
"626","NOT HOT",2015,"90D","AWD",54238,"White","Gray",47995,42414,"Fair","City Auto Sales, LLC",4.7,155,4.8,41,"False","False",30,3
"627","NOT HOT",2015,"85D","AWD",43059,"Blue","Beige",48888,49426,"Good","Private Collection Motors",4,52,4.8,41,"False","False",36,1
"628","NOT HOT",2015,"85D","AWD",48915,"Black","Black",45000,47807,"Good","Carbiz Greater Washington DC",4.7,74,4.8,41,"False","False",35,1
"629","NOT HOT",2015,"85D","AWD",27972,"Black","Beige",52995,53612,"Good","Universal Mitsubishi",4.9,426,4.8,41,"False","False",337,1
"630","NOT HOT",2015,"85D","AWD",14125,"White","Other",49988,52903,"Good","Rolls-Royce Motor Cars Raleigh",4.8,69,4.8,41,"False","False",60,1
"631","NOT HOT",2015,"90D","AWD",46471,"White","Beige",46495,51271,"Good","Georgia Luxury Cars",4.4,144,4.8,41,"False","False",334,1
"632","NOT HOT",2015,"85D","AWD",53650,"Silver","Gray",48995,48111,"Fair","Imperial Highline",4.6,29,4.8,41,"True","False",373,1
"633","NOT HOT",2015,"P85D","AWD",26966,"Red","Black",55967,60625,"Good","Manheim Imports",4.9,155,4.8,41,"False","False",48,2
"634","NOT HOT",2015,"P85D","AWD",52064,"Red","Beige",52995,56962,"Good","Imperial Highline",4.6,29,4.8,41,"False","False",373,1
"635","NOT HOT",2015,"P85D","AWD",45930,"Black","Black",59989,58536,"Fair","Auto Centrix",5,6,4.8,41,"False","False",10,1
"636","NOT HOT",2015,"P85D","AWD",83323,"Blue","Beige",45995,51836.0835579515,"not_rating","Highline Auto Sales",4.6,272,4.8,41,"True","False",2,2
"637","NOT HOT",2015,"P85D","AWD",30905,"Silver","Black",56885,67637,"Great","Private Collection Motors",4,52,4.8,41,"True","False",216,1
"638","NOT HOT",2015,"P85D","AWD",15455,"Black","Other",62577,66113,"Good","Luxury Motorsports",3.9,63,4.8,41,"False","False",306,1
"639","NOT HOT",2015,"P85D","AWD",24805,"Blue","Black",56487,60401,"Good","Audi Arlington",3.1,195,4.8,41,"False","False",41,1
"640","HOT CAR",2015,"90D","AWD",46124,"White","Other",44995,51836.0835579515,"not_rating","Federal Auctioneers",3.8,153,4.8,41,"False","False",8,1
"641","HOT CAR",2015,"P85D","AWD",19840,"Blue","Beige",59248,51836.0835579515,"not_rating","Castle Hills Motors",2.4,8,4.8,41,"False","True",34,1
"642","NOT HOT",2014,"Base","RWD",29214,"White","Gray",37900,42008,"Good","German Concepts",3,42,4.9,33,"True","False",103,1
"643","HOT CAR",2014,"Base","RWD",42732,"Brown","Black",36991,40222,"Good","Pearson INFINITI",4.39333333333333,592.363265306122,4.9,33,"False","False",228,1
"644","NOT HOT",2014,"Base","RWD",41387,"Black","Black",36191,39704,"Good","Houston Direct Auto",2.6,77,4.9,33,"False","False",172,1
"645","NOT HOT",2014,"Base","RWD",49650,"Silver","Other",39995,42069,"Good","South Bay Pre-Owned",3.8,24,4.9,33,"False","False",3,2
"646","HOT CAR",2015,"60","RWD",47400,"Black","Other",43000,45624,"Good","private_seller",4.39333333333333,592.363265306122,4.8,41,"False","False",184,2
"647","NOT HOT",2015,"60","RWD",96634,"Red","Black",29850,35088,"Great","Windy City Motors",4.8,757,4.8,41,"False","False",141,1
"648","NOT HOT",2014,"Base","RWD",75374,"White","Other",32490,34704,"Good","Anthony Buick GMC",4.2,256,4.9,33,"False","False",187,2
"649","NOT HOT",2014,"Base","RWD",9300,"Gray","Black",49991,53476,"Good","Choice Auto Center",3.9,15,4.9,33,"False","False",123,1
"650","NOT HOT",2014,"Base","RWD",68500,"Black","Black",33500,51836.0835579515,"not_rating","private_seller",4.39333333333333,592.363265306122,4.9,33,"False","False",72,2
"651","NOT HOT",2014,"Base","RWD",40609,"Black","Beige",37588,40081,"Good","Haims Motors Ft. Lauderdale",4.7,403,4.9,33,"False","False",374,1
"652","NOT HOT",2014,"60 kWh Battery","RWD",50937,"Blue","Beige",36989,45075,"Great","Auto Centrix",5,6,4.9,33,"False","False",25,1
"653","NOT HOT",2014,"Base","RWD",49933,"White","Black",35900,41419,"Great","Cash for Cars",4,2,4.9,33,"False","False",40,2
"654","NOT HOT",2014,"Base","RWD",29212,"Blue","Beige",39995,46117,"Great","Auto Expo Ent Inc",4.8,1014,4.9,33,"False","True",240,1
"655","NOT HOT",2015,"70D","RWD",64531,"White","Beige",34978,36901,"Good","Hanna Imports",4.9,1917,4.8,41,"False","True",15,2
"656","NOT HOT",2014,"Base","RWD",55794,"Green","Beige",35595,35130,"Fair","Jidd Motors",4.7,1418,4.9,33,"True","False",193,1
"657","NOT HOT",2014,"Base","RWD",72859,"Silver","Beige",31760,29944,"Fair","Lawrence Kia",4.1,177,4.9,33,"False","False",26,1
"658","NOT HOT",2014,"Base","RWD",36934,"White","Gray",31833,42028,"Great","Gold Coast Motorsports",4.6,82,4.9,33,"True","False",127,1
"659","NOT HOT",2014,"Base","4x2/2-wheel drive",50621,"Red","Black",34988,36405,"Good","Ride N Drive",4.7,11,4.9,33,"False","False",189,3
"660","NOT HOT",2014,"Base","RWD",44207,"Gray","Black",49496,51836.0835579515,"not_rating","AlphaCars",5,47,4.9,33,"False","False",165,2
"661","NOT HOT",2014,"Base","RWD",35978,"Green","Beige",40995,45320,"Good","Universal Mitsubishi",4.9,426,4.9,33,"False","False",392,1
"662","NOT HOT",2014,"Base","RWD",19206,"Black","Black",49995,54792,"Good","AUTOSOURCE",2,11,4.9,33,"False","True",49,2
"663","NOT HOT",2015,"60","RWD",31660,"Silver","Black",42888,48631,"Good","Private Collection Motors",4,52,4.8,41,"False","False",186,1
"664","NOT HOT",2014,"Base","RWD",35737,"Black","Beige",34000,38253,"Good","Nelson Automotive",5,39,4.9,33,"True","True",60,1
"665","NOT HOT",2014,"Base","RWD",48812,"Gray","Other",39469,42359,"Good","private_seller",3,2,4.9,33,"False","True",113,2
"666","NOT HOT",2015,"85D","RWD",20140,"Silver","Other",42555,46863,"Good","Sam Jidd Luxury LLC",3.9,7,4.8,41,"False","False",51,1
"667","NOT HOT",2014,"Base","RWD",48139,"Black","Beige",37997,39239,"Good","North American Auto Group",4.39333333333333,592.363265306122,4.9,33,"False","False",24,2
"668","HOT CAR",2014,"Base","RWD",52499,"White","Gray",40000,42074,"Good","INFINITI of Marin",4.39333333333333,592.363265306122,4.9,33,"True","False",10,2
"669","NOT HOT",2014,"Base","RWD",52326,"Blue","Beige",37995,38124,"Good","Imperial Highline",4.6,29,4.9,33,"True","False",255,2
"670","NOT HOT",2014,"Base","RWD",59202,"Silver","Gray",38977,41396,"Good","Victory Honda of Morgan Hill",1,1,4.9,33,"False","False",12,2
"671","NOT HOT",2015,"60","RWD",28602,"White","Black",38995,45302,"Good","Highline Auto Sales",4.6,272,4.8,41,"False","False",8,1
"672","NOT HOT",2014,"Base","RWD",54246,"Gray","Gray",37950,42148,"Good","Park Place LTD",2.4,18,4.9,33,"False","False",254,3
"673","NOT HOT",2014,"Base","RWD",25344,"Green","Black",41995,46451,"Good","Bell Mitsubishi",4.9,466,4.9,33,"False","False",63,1
"674","NOT HOT",2015,"60","RWD",42879,"Black","Other",41490,42358,"Good","Discovery Auto Center, LLC",3.9,37,4.8,41,"False","True",409,1
"675","NOT HOT",2015,"60","RWD",17203,"Blue","Other",42800,46214,"Good","United Imports",4.7,93,4.8,41,"False","False",233,1
"676","NOT HOT",2014,"Base","RWD",40622,"White","Beige",36199,40378,"Good","OffLeaseOnly.com The Nation's Used Car Destination",4.9,15230,4.9,33,"False","True",204,2
"677","NOT HOT",2015,"kWh Battery","RWD",36378,"White","Beige",42000,43312,"Good","K&S Auto Sales",5,39,4.8,41,"False","False",50,1
"678","NOT HOT",2014,"Base","RWD",61494,"White","Black",31989,35880,"Good","Houston Direct Auto",2.6,77,4.9,33,"False","False",145,2
"679","NOT HOT",2014,"Base","RWD",74000,"Brown","Other",33629,40327,"Great","private_seller",3,2,4.9,33,"False","False",30,2
"680","NOT HOT",2015,"60","RWD",30044,"Black","Black",39999,44494,"Good","Modern Motorcars",4.9,419,4.8,41,"False","False",229,2
"681","NOT HOT",2014,"Base","RWD",61231,"Black","Beige",29995,35062,"Great","Highline Auto Sales",4.6,272,4.9,33,"False","False",39,3
"682","NOT HOT",2014,"Base","RWD",23998,"Red","Beige",34995,39838,"Good","RDU Auto Sales",5,107,4.9,33,"False","True",81,1
"683","NOT HOT",2014,"Base","RWD",51720,"Gray","Black",35585,37647,"Good","Leckner Chrysler Dodge Jeep RAM",4.5,61,4.9,33,"True","False",250,2
"684","NOT HOT",2014,"Base","RWD",50360,"Black","Black",38995,38378,"Fair","ANF Auto Finance",3.8,116,4.9,33,"False","False",201,2
"685","NOT HOT",2014,"Base","RWD",38758,"White","Black",42000,42737,"Good","Motors Northwest",4.2,34,4.9,33,"False","False",31,1
"686","NOT HOT",2015,"60","RWD",31674,"White","Black",39599,44587,"Good","OffLeaseOnly.com The Nation's Used Car Destination",4.9,15230,4.8,41,"False","False",197,1
"687","NOT HOT",2015,"85D","RWD",37766,"Black","Black",37895,51836.0835579515,"not_rating","Miami Car Credit",4.8,1176,4.8,41,"False","True",166,1
"688","NOT HOT",2015,"60","RWD",41351,"Black","Black",38799,42552,"Good","Motor Cars of Nashville",4.3,40,4.8,41,"False","False",21,1
"689","NOT HOT",2015,"60","RWD",29537,"Blue","Beige",39995,44587,"Good","San Diego Auto Finder",5,6,4.8,41,"False","False",52,1
"690","NOT HOT",2015,"70D","AWD",39970,"Gray","Black",40377,42915,"Good","Wholesale Inc.",4.8,340,4.8,41,"False","False",9,1
"691","NOT HOT",2015,"70D","AWD",44260,"Blue","Other",43991,43507,"Fair","Excellent Choice Auto Sales",4.39333333333333,592.363265306122,4.8,41,"False","False",22,1
"692","NOT HOT",2015,"70D","AWD",43650,"Black","Gray",39888,42573,"Good","Private Collection Motors",4,52,4.8,41,"False","True",156,1
"693","NOT HOT",2015,"70D","AWD",37962,"Black","Other",38995,42827,"Good","United Imports",4.7,93,4.8,41,"False","True",264,1
"694","NOT HOT",2015,"70D","AWD",37585,"Other","Black",37995,51836.0835579515,"not_rating","Highline Auto Sales",4.6,272,4.8,41,"False","False",15,1
"695","NOT HOT",2015,"70D","AWD",43098,"Silver","Gray",43000,47965,"Good","Carbiz Greater Washington DC",4.7,74,4.8,41,"True","False",18,1
"696","NOT HOT",2015,"70D","AWD",57289,"Silver","Black",39950,41155,"Good","Roadsport",4.39333333333333,592.363265306122,4.8,41,"False","False",360,1
"697","NOT HOT",2015,"70D","AWD",31350,"Gray","Gray",44988,45983,"Good","iDeal Motors",5,28,4.8,41,"False","False",42,1
"698","NOT HOT",2015,"70D","AWD",34717,"White","Black",44000,48529,"Good","Carbiz Greater Washington DC",4.7,74,4.8,41,"False","False",22,2
"699","NOT HOT",2015,"70D","AWD",20524,"White","Black",48996,54391,"Good","Certified Autoplex, Inc.",4.8,1330,4.8,41,"False","False",138,1
"700","NOT HOT",2015,"70D","AWD",7712,"Blue","Gray",46988,46658,"Fair","iDeal Motors",5,28,4.8,41,"True","False",22,1
"701","HOT CAR",2015,"70D","AWD",51353,"Black","Black",41900,41504,"Fair","Sky Motor Cars",4.9,208,4.8,41,"False","False",9,2
"702","NOT HOT",2015,"70D","AWD",50166,"Blue","Black",32495,51836.0835579515,"not_rating","Northern Kentucky Auto Sales",4.3,68,4.8,41,"False","False",248,1
"703","NOT HOT",2015,"70D","RWD",50839,"White","Beige",36995,37918,"Good","RDU Auto Sales",5,107,4.8,41,"False","False",40,2
"704","NOT HOT",2015,"70D","AWD",23789,"Blue","Black",44995,48446,"Good","Auto Expo Ent Inc",4.8,1014,4.8,41,"True","True",273,1
"705","NOT HOT",2015,"90D","AWD",21845,"Gray","Black",47000,51836.0835579515,"not_rating","Alpha Motorsports",4.7,840,4.8,41,"False","True",206,1
"706","NOT HOT",2015,"90D","AWD",27433,"Silver","Black",49995,53831,"Good","No. 1 Auto Sales",4.39333333333333,592.363265306122,4.8,41,"False","True",222,1
"707","NOT HOT",2015,"90D","AWD",36902,"White","Other",68500,68428,"Good","Raptor Automotive",4.3,13,4.8,41,"False","False",31,1
"708","NOT HOT",2015,"90D","AWD",96900,"Black","Black",53000,46699,"Fair","Sunshine Auto Mall",5,211,4.8,41,"False","True",70,1
"709","HOT CAR",2015,"85D","AWD",8323,"Gray","Gray",56998,60804,"Good","Kalispell Toyota",4.8,46,4.8,41,"False","False",10,2
"710","NOT HOT",2015,"85D","AWD",28200,"Red","Black",44962,49938,"Good","Carbone Hyundai of Yorkville",4.7,295,4.8,41,"False","False",43,1
